,name,write_date,review_text
95,김준석,2025년 10월 27일,요즘따라 배달이 안됐는데도 배달완료 알림이 너무 빨리 되는거 같네요. 몸 아파서 오늘 본죽을 시켰는데 한시간 반이 지나도록 배달이 오지 않았어요. 배달은 오지도 않았지만 배달 완료 알림이 떳네요. 한참 뒤에 결국 상담 챗봇과 연결되어 환불받긴 했어요. 더욱 화나는 점은 배달완료라고 보낸 사진이 그냥 검정색 화면이었어요. 심지어 배달완료 알림조차 기존 도착시간에서 45분이나 지난 후였어요. 소비자 입장으로써 몸 아픈날 정신도 같이 피폐해지는 기분이 좋지 않은 날이네요.
96,창현남,2025년 8월 30일,배달도 안왔는데 완료처리되서 문의하니 배달 중에 사고발생하면 이상한 문앞 사진보내고 배달완료 표시로 고객한테 표시하는게 메뉴얼이라는데 상식적으로 이게 맞는 말이라 생각하시나요? 그걸보고 고객이 전화도 쳐 안받는 고객센터에 전화하는게 맞다고 생각하세요? 안그래도 통화안되는 고객센터에 전화해야지 환불받을수 있는거네요?
97,숭이,2025년 10월 9일,음식이 너무 맛있고 시각적으로 보는 앱 구성 자체가 깔끔해서 쉽게 볼 수 있고 리뷰나 별점으로 식당의 총점을 알 수 있어 좋습니다. 그리고 시간이 살짝 정확하지 않아요. 예상 시간보다 10분 넘게 빨리 도착하거나 늦게 도착할 때가 있어요. 그래도 그거는 비나 눈 때문에 그럴 수도 있으니까 이해는 합니다. 배달의 민족의 평점이 이렇게 낮다는 게 슬프네요. 하루빨리 좋은 업데이트로 대한민국 최고 배달 앱이 되었으면 하는 바램이 듭니다.
98,JUNJUN,2025년 9월 11일,"솔직히 앱 사용환경 자체는 너무 좋았음 근데 리뷰할때 필터링 단어가 좀 어이없긴해서 이거는 알아주셨으면 함 순살인데도 뼈가 있었다 라는 문장을 쓰는데 순""살인""데도 이런식으로 그 단어를 사용할수없다고 제재해서 리뷰를 못쓰고 돌려서 말함;; 필터링 코드 수정좀 하시는거 추천"
99,윤아영,2025년 10월 11일,평소에 잘써서 리뷰 안 남겼는데 오류로 사람 1시간 기다리게 하는게 맞는건가요? 중간에서 수수료를 그렇게 처.뜯으면서 오류 하나도 잡지 못하고 뭐 어쩌자는건지 싶네요. 심지어 배민 멤버쉽 가입하고 처음 시킨거였는데 어쩌자는건지;; 똑바로 좀 하세요
100,TK N,2025년 9월 27일,업데이트하면서 기능들 보기가 많이 불편해졌고 어찌 된건지 서비스 상태가 엉망인 매장들이 많네요. 그런다고 건의할수 있는곳도 없고 개선할 부분이 한두개가 아니네요. 고객 건의함 같은 기능이랑 개인적으로는 지정된 가게 차단하거나 숨기는 그런 기능 하나 넣어줬으면 좋겠어요
101,검고,2025년 10월 20일,"만날 말로만 마음 무겁다고 하면서 결국 끝까지 개선 시도조차 안하는 걸 보고 포기합니다. 리뷰만 573개에다가 평균 4.9점이었는데 이번달 배민클럽 기간만 지나면 바로 해지하고 탈퇴할 예정. 마지막으로 아래의 이유들 때문에 탈퇴하는 것임을 말할테니 개선 좀 하기를 진심으로 바람 (참고로 서울 지역 배달 1위 뺏긴거는 결국 자업자득이라고 생각함. 이제 이탈은 점점 더 심해질거임) 1. 본인들 라이더 배차 문제이면서 알림 없이 은근슬쩍 도착예정 시간 수정하는 거 고치기 2. 조리 시작과 배달 시작 사이에 반드시 조리 완료를 추가할 것, 본인들 문제를 가게 잘못인 것마냥 표기하는 거 정말 역겨움 3. 명백한 다중배달이 적발되어서 자료까지 있는데 당사에서는 절대 불가능하다는 기만질과 거짓답변 그만하기 4. 고객이랑 기싸움만 해대는 상담원들은 재교육 필히 하기"
102,이제이,2025년 9월 20일,업데이트했더니 기기자체에서 로그아웃되면서 신규기기 로그인이라고 뜸 가게가 조리중인데 자꾸 위에 팝업은 주문확인중이라 뜸 아니 팝업 시스템 왜 바뀐건가여 폴드7쓰는데 이상하게 바껴서 개불편해요;;;깔끔했던걸 디자인 다운그레이드에 버그까지...
103,토시,2025년 10월 21일,"만나서 카드계산으로 배달을 시켰는데 메뉴 배송이 잘못와 배민 고객센터를 통해서 환불 문의를 했더니 앱을 통해 계산한 메뉴가 아니라서 가게에서 직접 환불을 해줘야 한다, 시간이 걸릴 수 있다 양해 부탁한다고 답변이 와서 기다리다보니 시간이 일주일이 지나도록 환불이 안되어 다시 문의 하니 빠른 입금처리 된다, 시간이 걸릴 수 있다 말 하고 다시 또 일주일이 걸려서 마지막으로 다시 문의를 하니 가게 부재중으로 당장 연결이 어렵다 하고 도와줄 수 있는게 없다고 하네요. 이젠 거의 한 달째 환불이 안들어오고 있는 상황이고 업체에서 이렇게 배째고 환불 입금을 안하면 배민에서라도 환불을 도와주고 추후 가게에 패널티든 금액 징수든 해야 하는거 아닙니까?"
104,오치환,2025년 9월 23일,화면을 불러오지 못했어요가 계속 나와서 주문이 불가능합니다 연결상태가 일시적으로 불안하다고 뜨고 재설치 캐시삭제 데이터재설정 다 해봐도 안되요 웃긴건 다른 사람 폰으로 제 아이디로그인해서 하면 됩니다 해결 좀 부탁드려요 저 굶어죽으면 안돼요
105,봥퇀쏴뢍,2025년 10월 9일,라이더가 한 시간 넘게 배정되지 않았습니다. 계속 시간은 기약없이 미뤄지고 결국 기다리다 지쳐 주문을 취소했습니다. 배달앱에서 오랜 시간동안 매칭될 라이더가 없으면 애초에 주문을 막거나 앱을 막아야 하는 거 아닙니까? 고객 시간을 이렇게 낭비해놓고 책임도 지지 않는 건 많이 실망스럽습니다. 적어도 라이더가 안잡히면 사전 고지를 해주는 등의 조치가 필요하다 생각합니다.
106,이뽀솜 asmr,2025년 10월 24일,"실망스럽네요. 이전에는 사용하기 쉬웠고 업데이트할 수록 보기 불편해요. 취소는 당하는 편이지 1년에 취소 한번 할까 말깐데 문의하면 한시간이고 뭐고 다 지나서, 배달 시작한 후에 대응하니 취소하기도 뭐해요. 일부러 이러나"
107,서영,2025년 9월 12일,별 한개도 아깝다 배달기사들 공동현관출입사용 교육을 하던지. 비번 누르지말라고 적어놨는데. 여기첨이라 그런거 모른다고 안아무인. 그럴거면 배달기사를 왜하지. 기본적인 배달요청사항도 안되면서. 그러면서 째려보고 가는건 머야. 이건 머 먹기전에 기분만 상하고. 사람들이 여길 안쓰는이유가 다있네. 음식하나시키고 진짜 기분더러움.
108,JH Lee,2025년 10월 1일,"배달 문제로 문의하려는데 조금이라도 복잡한 문의는 하지도 못하게 죄다 챗봇으로만 받고 있고 통화걸면 5분을 기다려도 연결 안된다고 끊어버리고... 피크타임엔 상담사 인원을 더 고용하기라도 해야지 그냥 상담 창구 메뉴에 상담 어렵다고만 띨롱 띄워두고 뭐하는건지 모르겠네요 이렇게 상담원분들도 충분히 배치 안해두고, 옆건물에 잘못간 배달 재배송 요청했다가 배달다시 오기전에 옆건물에서 다시 받았는데, 라이더님께 알려드릴 창구가 전화요청말고 하나도 없는게 말이 됩니까? 괜히 헛걸음만 하게 하시고요;; 운전하는분들이 전화를 항상 할수있는것도아니고;"
109,ilsky1024,2025년 10월 7일,유료멤버십을 이용하는데도 배민에서 라이더 배차를 이상하게 해서 이틀 연속 주문 1시간10분 이상이 경과할때까지 음식 픽업조차 안 돼서 취소했습니다. 모르긴 몰라도 또 욕심내서 배달료 최대한 덜 주려고 기를 쓰고. 악을 쓰고 노력을 하신 결과겠죠. 바로 멤버십 해지했습니다. 겸손과 감사가 없는 기업의 끝은 다 똑같습니다
110,고태영,2025년 10월 26일,알뜰배달 시키고 조리완료 후 라이더가 픽업을 안해서 음식이 늦게온 게 벌써 3번째입니다. 당연히 음식은 식고 불고 맛없어지고;; 그러면 주변에 라이더가 없다고 안내사항이라도 써놓던지 주문 동시에 라이더도 연결을 해주던지 개선을 좀 해야 되는 거 아닙니까? 돈 받고 서비스 하는 건데 이럴때마다 너무 별로라는 생각이 드네요.
111,고진영,2025년 10월 24일,치킨 배달 시키고 2시간만에 받았다. 그것도 1시간 전에 조리 완성된 걸 갖다줘서 다 식어빠졌고 리뷰 썼더니 게시 중단까지 시키고 이유 설명도 없다. 이유 설명들으려고 고객센터 쳇 남겨둬도 1시간 넘게 답도 없네. 얼마나 일을 잘하면 고객 불만이 넘쳐나서 대응하는데 시간이 걸리는 건지 아니면 그냥 시간만 끄는건지.. 제대로된 리뷰 가릴거면 리뷰를 못 쓰게 하던지ㅉㅉ 결국 대답은 근거도 없이 업주가 게시 중단 요청하면 1달간 중단해준다...라네ㅎ 짜고 치는 고스톱?
112,CB크루,2025년 9월 1일,왜 둘이 같은핸드폰기종에 같은 집 사는 사람인데 어플이 안에 들어가면 다르게 나옴...? 업데이트도 잘 안돼있고 한쪽거는 다바뀌어있고 웃긴게 둘다 버전확인하면 같은 버전인데 왜이럼..? 그냥 ui이가 아예다름 뭐 만진것도 없음 한쪽 폰이 좀 옛날 디자인나옴 부분부분 근데 어떻게 같은 버전이냐고
113,김주승,2025년 10월 13일,"수저포크X를 기본 설정으로 두어서 환경친화 이미지를 챙기려 하더군요. 근데 그 불편함을 왜 사용자들이 감수해야 되는거죠? 이미지는 이미지대로 챙겨먹고, 불편함은 사용자에게 전가하기 ㅋㅋ 이거 완전 날로 먹네? 배민 대표 면상 기억해뒀습니다. 저랑 마주치기 전에 기본설정 선택할 수 있게끔 바꾸세요. 마주치면 줘패벌라니깐. 가끔씩 까먹으면 개빡치니까 바꾸세요. 수저포크 자력으로 못쓰게 손모가지 이쁘게 만들어드림."
114,Baby cat nuri,2025년 9월 7일,배민 전용 배달 단점 1. 음식이 누락되어서 가게에 전화하면 배달원이 안가져감 2. 재배달하면 위에 백그라운드 확인안하면 위치 조회 못함 3. 음식이누락된 배달건이 완료 되면 음식 재배달건 위치 조회못함 4. 고객센터에 문의하면 2주간 사용가능한 2천원 할인권 받고 떨어질 수 있음 맛있는 음식집은 많은데 배달이 안좋음..
115,박일주,2025년 10월 31일,"집에서 배달음식 주문하려고 켰는데 배달 가능한 음식점이 전혀 안뜹니다. 그래서 도시로 이사를 했더니 배달 가능한 곳이 뜹니다. 시골 사람에게 좋은 앱은 아닌것 같습니다. 배달음식 먹으려고 이사까지 해야는건 정상이 아니죠. 이 앱은 분명 대다수의 사람에겐 아주 좋은 어플이지만, 얼마전 저한테 10000원 할인 쿠폰이 지급되었다며 앱을 켜게 해놓고는 정작 음식점이 하나도 뜨지 않았던 경험은 매우 불쾌했습니다. 이런식의 소비자 기만은 좋지 않습니다. 보편적으로 누릴 수 있어야 혜택인것이지, 마치 전국 어디든 될것 처럼 말해놓고 산간오지같은 극지도 아닌 평범한 농촌에서는 사용할 수 없다면 이건 사기입니다."
116,박태윤,2025년 8월 24일,"가게배달시키니 주문한지 한시간이 되도록 라이더 배정도 안되고, 이런일이 한두번이 아니네요. 배달료가 낮은 콜은 배정이안되는건지 쓰면쓸수록 사용자 경험이 최악이 되고있습니다. 배달 완료되도 문자안와서 음식 다 식은것도 한두번이아니구요"
117,Ingyu Shin,2025년 9월 1일,도착 예정 시간이 실시간으로 바뀌는데 주문시 최초 예정 시간은 어디 표시 해야 되는거 아닌가요? 함께 주문으로 주문시키는데 20분 예정이라 시켰는데 에정시간이 바껴서 표기 되니까 저 보고 왜 늦게 오는거 시켰냐고 욕듣고 있는데 이게 맞나요? 배달 지연 회피 하려고 이렇게 하신건가요? 흠...
118,주종수,2025년 8월 15일,진짜 타앱 쓰세요.. 여기는 지연이 너무많아...기사안잡혀 지연...얼마나 걸리냐고 묻고 싶어도 상담사 연결도 지연.... 그냥 지연에 지연을 더 함..배민클럽 돈주고 사용중인데 이제는 더 이상 참을 수가 없어 지우고 타앱쓰려합니다.. 내가 고객센터에 3번 이야기 한 것 같음...지연되는거 못막겠으면 돈 더 받는 한 집 배달이라도 없애라고... 근데 그건 돈 더받아먹어야되니 못없애겠고...지연되면 걍 사과하고 말지뭐~ 하면서 넘어가고.. 이젠 정이 뚝 떨어진다.
119,Js H,2025년 9월 4일,"배민, 쿠팡이츠 2개 앱 사용중입니다. 과장 1도 없이, 배민에서만 오배송이 정말 자주 발생합니다. 뭔 이상한 문 사진 띡 보내놓고 몇 분 기다려야하는게 너무 싫어서 이제 배민 완전히 지우려구요. ㄹㅇ 망하기 싫으면 정신차리세요...; 오배송 왜이렇게 자주 쳐 나오는거임."
120,yh S,2025년 9월 6일,"같은 가게이면서 간판, 상호명만 바꿔서 음식 파는 곳이 너무 많은 것 같은데 원래 이게 가능한건가요?? 같은 메뉴여도 가게 하나씩 둘러보고 고르는 편인데 결국 그러다보면 괜히 기분만 나빠집니다."
121,조준영,2025년 8월 13일,이전 어플이 보기가 더 좋은듯 음식점 리스트에 사진까지 노출되니 더복잡게 보임 않그래도 음식점 리스트가 많은데 구지 복잡하게 음식사진까지 노출시켜서 더 어지럽게 만드느지 모르겠음 다른 배달앱으로 갈아탈까 고민중 아마도..
122,JW H,2025년 8월 24일,별 1개도 아까움. 마이너스 ☆-100. 음식도착시간이 지났는데도 라이더 배정조차 안됨 주문시간 30-40분씩 음흉하게 도착시간만 한참뒤로 숫자 늘어만 나있고 안내문자 단 1글자도 안옴. 몇년째 계속 후퇴중 얼마나 더 나빠질까 서비스업 맞나? 문제 개선이 전.혀.안.됨 해외 배당금 줄 돈으로 시스템이나 라이더 시스템 업데이트나 좀 하길. 갈수록 후퇴. IT 부서 없어졌나라는 생각밖에 아니면 윗에서 최소한 관리만 시키는중이던가 애꿋은 상담사한테 뭐라하기도 참... 전화건 채팅이건 연결 최소 5-10분. 기본 15분이상 전화비 낭비하며 연결되니 좋은기분으로 말하는게 힘듬. 돈 해외배당으로 다 퍼줘서 없나요? 동네 구멍가게 CS 시스템도 이거보다는 나을듯 진짜 초창기 보다 더 본질 서비스가 나빠짐. 개선사항 전달???한다는데 전달하는데 이러는거면 진짜 지능이슈있는거라는 생각밖에 안들정도임 일부 알뜰 밖에 안되는데 3-4곳 픽업하고 음식주고 오는거 알텐데 관리모니터좀 하시길
123,Woodstock,2025년 10월 6일,한그릇 메뉴에서 '지금은 주문할 수 없는 메뉴에요 다른 메뉴를 주문해보세요' 뜨는 이유는 뭐예요? 매장 하나만 그런게 아니라 여러 매장이 반복적으로 떴다가 사라졌다가 하는데
124,ChouChou,2026년 1월 3일,"신청한적도 없는 배민 뭔 정기클럽? 같은걸로 돈이 3번이나 나갔는데 별도의 보상 없고 환불은 제일 최근것만 가능해요. 그래놓고 무슨 환불은 또 정기 결제일이 아니라 다음날이 되야 가능하고... 뭐 어쩌라는건지... 별도의 보상을 준비하든 하시는게 좋을듯 해요. 고작 달에 2천원, 작은 돈이어도 원하지도 않는걸로 돈 나가는건 좀..."
125,구영준,2026년 1월 10일,"우리 동네는 배달이 많은 편인데도 12시 넘어가면 배달이 안오네...30분이였던 예정 시간이 1시간 1시간반은 부기지수고, 눈왔다 하면 3시간 지연 걸리고 결국에 안와서 가지러 걸어갔다는거... 정상영업이 안되면 차라리 단축을 하는게 맞지 않나 싶을 정돈데..기사가 주문대비 감당이 안되면 탄력적으로 마감시간을 조절해주시면, 타 업체라도 이용해서 먹지요, 가게 배달이나...조리시간 때문에 다시 주문하기도 그렇고;;; 막상 가보면 아 주문다른데하는게 맞았네 할때도 있고...50분 안쪽으로 배달 안될것 같으면 시스템 조기 마감해주세요 차라리...그리고 무조건 환불 보단 개인적으로는 재조리 위주로 가야될것 같고, 가게 사장님들께는 죄송하지만 30분정도 더 하다 가신다 생각하시면 고정 고객이 생길수도 있는거라...물론 앞에 30분 늦게출근. 오배송으로 더 늦어진탓에 취소를 했는데 마음이 좋진 않네요...재주문+본 상품값지불, 사장님들도 다 말고 하시겠다는 분 위주로 마감운영상점한해서하면..."
126,피유,2026년 1월 6일,"혜택을 줄거면 다주던가 선착순으로 주는것도 짜증나고 배민클럽 이용중이면 탈퇴도 안되고 고객센터 연결도 어렵고 바쁠땐 지들 멋대로 배달주문도 못하게 막고 픽업만 가능하게함 픽업할거면 배민을 왜 씀 가격 올려받는데 그냥 전화로 주문하거나 가서 먹지 그리고 사장 마음대로 리뷰 지울수 있게 한것도 짜증남 이유가 있으니 안좋게 쓰는거지 일반 사람들을 다 블랙컨슈머 취급하네 지들이 무슨 억대 버는 사장도 아니고 경쟁업체 운운좀 그만 했으면. 니들 그정도 아니세요.. 그동안 배달 주문 달에 50~ 100만원 가까이 시킨적도 많은데 환불받은건 3번정도 밖에 안됨 (음식 파손, 변질, 이물질 때문에) 이제 다시 탈퇴하고 배달 끊을까 생각중임 그리고 가게 한곳에서 이름이랑 메뉴만 바꿔서 여러개 만들수 있는 시스템 좀 막으세요. 상호명 보면 이름이 다름 ㅋㅋ 한 가게에서 막 2~3개씩 내고 있음 맛도 그렇고 위생이 어떨지 안봐도 뻔하다 그리고 알뜰배달시 가게측에서 라이더 누군지 알수있게 공개하셈 불안함"
127,Yd Y,2025년 12월 31일,학을 떼고갑니다. 22시 07분에 결제했는데 24시 03분에 배달 됨. 어찌나 시간이 계속 지연이 되는지 나중에는 예상 도착시간 업데이트도 안됨ㅋㅋㅋㅋㅋ 결제할때부터 2시간 걸린다고했으면 차라리낫지 이건뭐 야금야금 수시로 계속 시간만 늘어나고 정도가 지나친거같음. 오늘 계정 탈퇴했고 앞으로 재가입 의사 -100%입니다. 고생하세요.
128,김상훈,2026년 1월 4일,"진짜 최악입니다, 고객센터 채팅상담 운영 안하면서 원활하다고 거짓말치고(30분 동안 연결 안되고 지연 안내만 옴) 전화상담 해서 1시간 넘게 배달 안온다 말했더니 대뜸 동의도 안하고 주문 취소하고 죄송하다고 말하면 그냥 끝인가요? 기다린 사람을 뭘로 생각하고 하는 짓인가요? 그리고 미안하다고 쿠폰 3천원 준다면서 그건 또 왜 안줌? 그냥 거짓말만 하고 배달은 못받고 굶고 잡니다. 한 두번이 아니라 이런 비슷한 일이 주문 5건 중에 한 번은 꼭 있음, 진짜 개선하세요. 새벽에 배달을 하질 말던가 대응이나 똑바로 해주던가, 거짓말을 하지 말던가. 뭐 하나 지켜지는게 없냐"
129,림지우,2025년 11월 20일,조리완료가 18시03분에 완료됐다고했는데 38분에 배달을 시작했습니다. 가게 측에 물어보니 배차는 10분에 되었는데 라이더가 28분뒤에 온거라고 하더군요.. 그냥 배달 많이 할려고 미리 잡아논거 같은데 제 입장에서는 카페에서 아이스 음료를 시켰는데 얼음이 다 녹아있었습니다... 개선이 필요할거같습니다. 이런일이 한두번이 아닙니다. 특히 카페처럼 조리완료가 빨리되는 상황에서 비일비재합니다.
130,Charles Joo,2025년 12월 24일,오배송이 잦아요. 어떤 지도를 베이스로 쓰는지 모르겠지만 배송기사들이 지도앱에 찍힌 곳이 엉뚱한 곳으로 안내한다고 해서 다시 가서 픽업해 오는 일이 빈번히 발생합니다. 지도 앱 수정이 필요해보입니다. 그리고 대면해서 받는다고 해도 사진만 찍고 배송완료라고 하고 고객센터 전화해야 다시 가져오네요. 이제 다른 어플 사용합니다
131,정예린,2026년 1월 13일,배민 알뜰배달 잘 사용은 하고 있어요. 맨날 이용하니 정액권 이용합니다. 다만 기사님들이 신나서 가는 도중에도 여러 개 잡으시던데... 이거 다른 것도 아니고 음식 배달인데 기사님들이 이해 안 가는 건 아니지만 소비자 입장에서는 불편합니다. 갯수제한 또는 패널티를 주셨으면 좋겠습니다. 항상 가게도 배민 정책 탓하기 급급하고 쿠폰 1500원인가 그런 것도 기간 있는 것도 웃기고... 뭐랄까 대응이 좀 미흡하다고 보여집니다 그리고 리뷰 작성 필터 기능 있었으면 좋겠어요. 쉽게 찾을 수 있게요 그래요. 효율적인 ai를 사용했겠죠. 배민이 수수료를 효율적으로 얻기 위한. 기사도 가게도 소비자도 매번 불만인데. 그저 효율적인 ai라는 핑계라. 그렇다면 조금 더 세분화 된 명령을 기입해서 운영되어야 하는 거 아닌가요? 이건 팀 내에서 결정이 아니라 대표에게 전달되면 좋겠네요.
132,Lion Lion,2026년 1월 14일,배민 비마트 잘 이용하고 있었는데 최근들어 라이더배차가 안되어 두번이나 몇시간 기다리다 취소했습니다 기사들이 배민만 싫어하나 싶을정도로 동시간대 다른 매장에서 시킨건 평소처럼 제시간 잘 도착하는데 어떻게 된건가요? 이부분 알아보고 조치를 취해야 할것 같습니다. 하도 라이더 안잡히고 배달이 안되니 비마트끊고 다른 장보기슈퍼 이용해야 되겠네요 급할때 배송되는 특장점이 있었고 배민클럽까지 가입해서 쓰고 있었지만 이제 다 해지해야 겠어요
133,배은진,2025년 8월 8일,가게에서 메뉴 누락으로 부분환불 받으려했는데 1.매장에 직접 통화는 안되고 문의채팅으로 해야함. 2. 상담 내용을 잘못눌러서 취소하고 싶었는데 자동 동기화로 변경이 안됨. 3. 3분이내로 답없으면 상담 자동종료됨<<<<<<여기서 극대노 하고 리뷰쓰러 왔습니다. 상담자분은 4~5분 뒤에 답을 주시는데 저는 폰을 계속 보고있어야하나요? 심지어 이전 문의 찾는것도 불편하게 되어있음. 덕분에 배달 온 밥도 못먹고 폰만 들여다보고 있었네요.
134,S S,2025년 10월 28일,"픽업을 하는 경우에도 배달하는 경우와 동일하게 수수료를 받는 걸 보고 너무 어이가 없었습니다. 3만5천원 중 4천원은 그냥 배민에 지불하는 수수료더라구요. 그냥 내 돈 뜯긴 느낌입니다. 식당 사장님께 그 돈을 드리는 게 더 낫지, 내가 직접 주문해서 내가 픽업 가는데 배민에게 왜 돈을 줘야하는지 모르겠어요. 플랫폼 이용료라기엔 떼어가는 돈이 너무 많은 것 같습니다. 알았다면 가게에 직접 전화해서 픽업했을 겁니다. 배달할 때도 배달료는 따로 지불하는데 픽업과 배달 모두 배민에 주는 수수료는 동일해서 그 부분이 불합리한 것 같습니다. 앞으로 픽업 주문할 경우 배민 이용 안하고 그냥 최대한 가게에 직접 연락/주문하려고 합니다."
135,김니케,2025년 10월 31일,"가게와 거리는 가깝지만 배달이 안되는 곳이 많은데, 소비자 입장에선 그런곳 따로 표시 할 수 없다는게 너무 불편합니다. 그렇다고 업주가 공지를 올려주는것도 아니니 전화해서 따로 물어야 하는데, 그럴거면 배달앱 왜 씁니까? 고객이 배달불가 가게인 사실을 표시 할 수 있게 해주던가, 목록에서 뺄 수 있게 했으면 좋겠네요."
136,Wounsuk Rhee,2025년 11월 1일,1점도 아깝습니다. 조리가 완료되었는데 라이더 배치가 안돼서 조리 완료 시점부터 배달 완료까지 1시간이 넘는 경우가 있었고요.. 다음 주문할 때에도 30분이 넘도록 라이더 배치가 되지 않아 제가 직접 픽업하러 갔습니다. 고객센터에서 이 사실을 알았는지 죄송하다고 전화가 오며 한집배달 4000원 쿠폰을 주더라고요. 앞으로 다시는 이 앱으로 주문 안할텐데 인앱 쿠폰이 무슨 의미가 있나 싶습니다. 사용자 잃지 않도록 플랫폼 개선에 신경 좀 쓰시면 좋겠습니다. 애당초 플랫폼으로 흥한 사업 아닙니까.
137,Sunny Ahn,2025년 10월 27일,"한시간동안 출발도 안하길래 고객센터 문의해도 매장과 연락이 안 된다고 모른다고 합니다. 배차가 안 잡힌건지 요리를 안 한건지는 모르겠는데, 관리도 안 되고, 배차도 안 되고, 연락도 안 되는 플랫폼을 쓸 이유가 없어 삭제합니다. 답글이 달려 추가합니다. 수년간 배달의민족을 사용하면서 기상이나 시간대에 따라 지연이 발생하는 점 충분히 이해했습니다. 그러나 당일 기상 상황은 아주 양호하였고, 주문이 몰릴 것을 고려해 이른 저녁에 주문하였습니다. 또한 가게배달은 늦어질 수 있다는 공지를 확인하고 한집배달로 주문했음에도 앞서 언급한 상황을 겪었습니다. 상황을 고려하여 지연 도착을 감안하여 주문을 진행했습니다만, 결과는 1시간이 다 되도록 배차도, 조리완료도 되지 않는 대기화면뿐이었습니다. 그런 실망과 불쾌함을 다시 겪고 싶지 않습니다."
138,양지현,2025년 12월 4일,"배민 자주 이용하는데 오늘 배달지연땜에 상담사 연결은 물론 챗봇상담도 안되서 실망했어요. 알뜰배달로 주문했는데 기사님이 너무 안오셔서 가게측에 전화를 해봤는데 가게측에서도 기사님의 정보를 알 수 없다고 하네요.. 15번 넘게 전화거니까 그제서야 상담사 연결되고요., ㅠ(연결될때까지 또 기다려야함) 환불은 받았는데 배달비도 넘 많이 떼가고 그래서 다시 이용은 안할듯요"
139,야채빙수,2025년 12월 18일,유튜브 프리미엄 계정 연결 오류로 변경하고 싶다고 하니 해지하고 다시 가입하라고 함. 해지하니 아무것도 사용안했는데 일할요금 계산되고 재가입하려니 할인가도 적용 안됨. 사전에 알림도 없었음. 바로 탈퇴하고 어플 지움. 돈내고 앞으로 본격적으로 더 써보겠다는 사람을 이렇게 대하면 안된다고 봄. 미리 안내라도 해주던지. 앞으로 다시는 안쓸 듯 쿠팡이츠랑 요기요 땡겨요로 갑니다.
140,론,2025년 12월 17일,오랫동안 불편해도 쓰고 있었는데 어느순간 성인인증 풀리면서 인증안되고 인증안되는 이유가 입력된거랑 다르다고 안되는데 똑같아도 안되고 입력된걸 변경할려고해도 안되고 결국 로그아웃되더니 로그인도 안되네요. 이딴 앱이 어딨습니까? 입력된거랑 폰 번호가 다르더라도 변경도 안되는데 명의가 같은 번호로 인증해도 다르다고 안되면 그냥 하지말란거죠. 그래서 지웁니다.
141,JinJu Kim,2025년 12월 6일,"고객응대가 끔찍함. 음식이 2시간째 오지 않아 조치를 취해달라 문의했으나, 도착하지도 않은 음식을 회수할 수 있도록 내놓지 않으면 환불이 불가능하다함. 인터넷에 찾아보니 비슷한 사례가 너무 많음.. 다른 어플 많으니 그쪽을 추천합니다~"
142,노네임,2025년 11월 17일,"음식 오배송으로 배민측에 문의했으나 가게와 연락이 안된다며 아무 조치도 취해주지 않음. 환불은 상담사 권한이 아니라면서 기계적 답변만 하고 회신을 언제까지 기다려야 하는지, 음식은 언제까지 보관해야 하는지 등 문의에도 일절 대답해주지 않는데 어쩌라는 걸까요? +) 상담사 답변과 여기 리뷰에 달린 답변이 거의 똑같습니다. 그 정도 해결도 못할거면 가게에다 수수료는 왜 받는지? 배달어플 쓸거면 그냥 다른거 쓰는게 낫다고 봅니다 이제"
143,치치,2025년 11월 16일,"매달 15번씩 주문하던 사람인데 다시는 사용 안 할 예정. 진짜 이해 안 되는 상황이 너무 많아서; 배달 1시간 반 걸리길래 전화했더니 기사가 제 주문도 제대로 확인 안 하고 퇴근해서 결국 2시간 넘는 시간만에 배달 받음, 당연히 음식 다 식어서 환불 요청, 환불 후 회수하러 온 기사가 벨 누름 새벽인데 ㅋㅋ 기존 주문 요청사항에 벨 누르지 말아달라고 한 거면 기사한테도 전달해놔야 하는 거 아닌가요? 일 좀 똑바로 하세요"
144,장원재,2025년 11월 6일,예전같지 않네요. 배달도 엄청 느려지고 음식 다됐는데 배달원이 픽업도 엄청 늦게 하고요. 점점 배달원이 많이 준 듯 하네요. 이제 더 안쓰고 삭제하겠습니다. 배달을 시켰는데 배달원때문에 스트레스를 더 많이 받아요. 쿠팡이츠 쓰겠습니다. 배달 빠르고 문제 없어서 좋더라구요.
145,Ami Kim,2025년 12월 5일,한집배달인데도 1시간 동안 기사 수급 안되고 있어서 기다리다 못해 직접 가서 받아왔는데 배달비는 왜 받아가나요? 기사 계속 안 잡힌다고 물어보려고 해도 채팅 막혀있고 전화도 배달현황 물어보면 자동 응답만 나오고 진짜 화나네요. 배달 기사에 투자 좀 하셔야 하지 않을까요? 기사 없어서 배달 지연되는 경우가 요즘 특히 더 심해진 거 같아요.
